name, driver_version, memory.total [MiB]
tests/test_tg_input_pipeline.py::test_pinned_ipc_async_lifetime[2] PASSED [  5%]
tests/test_tg_input_pipeline.py::test_prefetch_attention_without_per_batch_sync[groups0] PASSED [  5%]
tests/test_tg_input_pipeline.py::test_prefetch_attention_without_per_batch_sync[groups1] PASSED [  5%]
tests/test_tg_input_pipeline.py::test_prefetch_attention_without_per_batch_sync[groups2] PASSED [  6%]
tests/test_tg_input_pipeline.py::test_prefetch_propagates_errors PASSED  [  6%]
tests/test_tg_typed.py::test_real_layout[16-1] PASSED                    [  6%]
tests/test_tg_typed.py::test_real_layout[16-2] PASSED                    [  6%]
tests/test_tg_typed.py::test_real_layout[16-17] PASSED                   [  7%]
tests/test_tg_typed.py::test_real_layout[16-127] PASSED                  [  7%]
tests/test_tg_typed.py::test_real_layout[16-128] PASSED                  [  7%]
tests/test_tg_typed.py::test_real_layout[16-129] PASSED                  [  7%]
tests/test_tg_typed.py::test_real_layout[16-511] PASSED                  [  7%]
tests/test_tg_typed.py::test_real_layout[16-2048] PASSED                 [  8%]
tests/test_tg_typed.py::test_real_layout[32-1] PASSED                    [  8%]
tests/test_tg_typed.py::test_real_layout[32-2] PASSED                    [  8%]
tests/test_tg_typed.py::test_real_layout[32-17] PASSED                   [  8%]
tests/test_tg_typed.py::test_real_layout[32-127] PASSED                  [  9%]
tests/test_tg_typed.py::test_real_layout[32-128] PASSED                  [  9%]
tests/test_tg_typed.py::test_real_layout[32-129] PASSED                  [  9%]
tests/test_tg_typed.py::test_real_layout[32-511] PASSED                  [  9%]
tests/test_tg_typed.py::test_real_layout[32-2048] PASSED                 [ 10%]
tests/test_tg_typed.py::test_real_layout[64-1] PASSED                    [ 10%]
tests/test_tg_typed.py::test_real_layout[64-2] PASSED                    [ 10%]
tests/test_tg_typed.py::test_real_layout[64-17] PASSED                   [ 10%]
tests/test_tg_typed.py::test_real_layout[64-127] PASSED                  [ 10%]
tests/test_tg_typed.py::test_real_layout[64-128] PASSED                  [ 11%]
tests/test_tg_typed.py::test_real_layout[64-129] PASSED                  [ 11%]
tests/test_tg_typed.py::test_real_layout[64-511] PASSED                  [ 11%]
tests/test_tg_typed.py::test_real_layout[64-2048] PASSED                 [ 11%]
tests/test_tg_typed.py::test_random_and_edge_metadata PASSED             [ 12%]
tests/test_tg_typed.py::test_bulk_base_matches_existing_layout PASSED    [ 12%]
tests/test_tg_typed.py::test_mixed_metadata[groups0] PASSED              [ 12%]
tests/test_tg_typed.py::test_mixed_metadata[groups1] PASSED              [ 12%]
tests/test_tg_typed.py::test_mixed_metadata[groups2] PASSED              [ 13%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-singleton] PASSED          [ 13%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-pads] PASSED               [ 13%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-self] PASSED               [ 13%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-causal] PASSED             [ 13%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-wide] PASSED               [ 14%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-mixed] PASSED              [ 14%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-internal_pad] PASSED       [ 14%]
tests/test_tg_typed.py::test_gpu_edges[dtype0-repeated] PASSED           [ 14%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-singleton] PASSED          [ 15%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-pads] PASSED               [ 15%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-self] PASSED               [ 15%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-causal] PASSED             [ 15%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-wide] PASSED               [ 15%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-mixed] PASSED              [ 16%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-internal_pad] PASSED       [ 16%]
tests/test_tg_typed.py::test_gpu_edges[dtype1-repeated] PASSED           [ 16%]
tests/test_tg_typed.py::test_gpu_real_strides[dtype0-16-127] PASSED      [ 16%]
tests/test_tg_typed.py::test_gpu_real_strides[dtype1-64-2048] PASSED     [ 17%]
tests/test_tg_typed.py::test_gpu_real_strides[dtype2-64-2048] PASSED     [ 17%]
tests/test_tg_typed.py::test_gpu_real_strides[dtype3-80-129] PASSED      [ 17%]
tests/test_tg_typed.py::test_gpu_real_strides[dtype4-128-128] PASSED     [ 17%]
tests/test_tg_typed.py::test_gpu_mixed[dtype0-groups0] PASSED            [ 18%]
tests/test_tg_typed.py::test_gpu_mixed[dtype0-groups1] PASSED            [ 18%]
tests/test_tg_typed.py::test_gpu_mixed[dtype0-groups2] PASSED            [ 18%]
tests/test_tg_typed.py::test_gpu_mixed[dtype1-groups0] PASSED            [ 18%]
tests/test_tg_typed.py::test_gpu_mixed[dtype1-groups1] PASSED            [ 18%]
tests/test_tg_typed.py::test_gpu_mixed[dtype1-groups2] PASSED            [ 19%]
tests/test_tg_typed.py::test_collator_and_microbatch[groups0] PASSED     [ 19%]
tests/test_tg_typed.py::test_collator_and_microbatch[groups1] PASSED     [ 19%]
tests/test_tg_typed.py::test_collator_and_microbatch[groups2] PASSED     [ 19%]
tests/test_tg_typed.py::test_collator_and_microbatch[groups3] PASSED     [ 20%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[bias] PASSED [ 20%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[mask] PASSED [ 20%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[cache] PASSED [ 20%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[dropout] PASSED [ 21%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[alibi] PASSED [ 21%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[grammar] PASSED [ 21%]
tests/test_tg_typed.py::test_model_rejects_ambiguous_layout[heads] PASSED [ 21%]
tests/test_tg_typed.py::test_full_model[1-dtype0-groups0] PASSED         [ 21%]
tests/test_tg_typed.py::test_full_model[1-dtype0-groups1] PASSED         [ 22%]
tests/test_tg_typed.py::test_full_model[1-dtype0-groups2] PASSED         [ 22%]
tests/test_tg_typed.py::test_full_model[1-dtype0-groups3] PASSED         [ 22%]
tests/test_tg_typed.py::test_full_model[1-dtype1-groups0] PASSED         [ 22%]
tests/test_tg_typed.py::test_full_model[1-dtype1-groups1] PASSED         [ 23%]
tests/test_tg_typed.py::test_full_model[1-dtype1-groups2] PASSED         [ 23%]
tests/test_tg_typed.py::test_full_model[1-dtype1-groups3] PASSED         [ 23%]
tests/test_tg_typed.py::test_full_model[2-dtype0-groups0] PASSED         [ 23%]
tests/test_tg_typed.py::test_full_model[2-dtype0-groups1] PASSED         [ 23%]
tests/test_tg_typed.py::test_full_model[2-dtype0-groups2] PASSED         [ 24%]
tests/test_tg_typed.py::test_full_model[2-dtype0-groups3] PASSED         [ 24%]
tests/test_tg_typed.py::test_full_model[2-dtype1-groups0] PASSED         [ 24%]
tests/test_tg_typed.py::test_full_model[2-dtype1-groups1] PASSED         [ 24%]
tests/test_tg_typed.py::test_full_model[2-dtype1-groups2] PASSED         [ 25%]
tests/test_tg_typed.py::test_full_model[2-dtype1-groups3] PASSED         [ 25%]
tests/test_tg_typed.py::test_retained_graph_accumulation[groups0] PASSED [ 25%]
tests/test_tg_typed.py::test_retained_graph_accumulation[groups1] PASSED [ 25%]
tests/test_tg_typed.py::test_retained_graph_accumulation[groups2] PASSED [ 26%]
tests/test_tg_typed.py::test_retained_graph_accumulation[groups3] PASSED [ 26%]
tests/test_tg_typed.py::test_layout_mutation_version_check PASSED        [ 26%]
tests/test_tgnomask_typed.py::test_real_metadata[False-1-0] PASSED       [ 26%]
tests/test_tgnomask_typed.py::test_real_metadata[False-2-79] PASSED      [ 26%]
tests/test_tgnomask_typed.py::test_real_metadata[False-17-13] PASSED     [ 27%]
tests/test_tgnomask_typed.py::test_real_metadata[False-127-0] PASSED     [ 27%]
tests/test_tgnomask_typed.py::test_real_metadata[False-128-79] PASSED    [ 27%]
tests/test_tgnomask_typed.py::test_real_metadata[False-129-13] PASSED    [ 27%]
tests/test_tgnomask_typed.py::test_real_metadata[False-511-4096] PASSED  [ 28%]
tests/test_tgnomask_typed.py::test_real_metadata[False-2048-8192] PASSED [ 28%]
tests/test_tgnomask_typed.py::test_real_metadata[True-1-0] PASSED        [ 28%]
tests/test_tgnomask_typed.py::test_real_metadata[True-2-79] PASSED       [ 28%]
tests/test_tgnomask_typed.py::test_real_metadata[True-17-13] PASSED      [ 28%]
tests/test_tgnomask_typed.py::test_real_metadata[True-127-0] PASSED      [ 29%]
tests/test_tgnomask_typed.py::test_real_metadata[True-128-79] PASSED     [ 29%]
tests/test_tgnomask_typed.py::test_real_metadata[True-129-13] PASSED     [ 29%]
tests/test_tgnomask_typed.py::test_real_metadata[True-511-4096] PASSED   [ 29%]
tests/test_tgnomask_typed.py::test_real_metadata[True-2048-8192] PASSED  [ 30%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-causal] PASSED    [ 30%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-pads] PASSED      [ 30%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-internal_pad] PASSED [ 30%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-nested] PASSED    [ 31%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-repeated_close] PASSED [ 31%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-unbalanced] PASSED [ 31%]
tests/test_tgnomask_typed.py::test_edge_metadata[False-wide] PASSED      [ 31%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-causal] PASSED     [ 31%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-pads] PASSED       [ 32%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-internal_pad] PASSED [ 32%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-nested] PASSED     [ 32%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-repeated_close] PASSED [ 32%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-unbalanced] PASSED [ 33%]
tests/test_tgnomask_typed.py::test_edge_metadata[True-wide] PASSED       [ 33%]
tests/test_tgnomask_typed.py::test_random_unbalanced_metadata[False] PASSED [ 33%]
tests/test_tgnomask_typed.py::test_random_unbalanced_metadata[True] PASSED [ 33%]
tests/test_tgnomask_typed.py::test_inverse_indices PASSED                [ 34%]
tests/test_tgnomask_typed.py::test_compose_scheduling_and_prefix_start PASSED [ 34%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[bias] PASSED [ 34%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[padding_mask] PASSED [ 34%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[cache] PASSED [ 34%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[aug] PASSED [ 35%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[dropout] PASSED [ 35%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[alibi] PASSED [ 35%]
tests/test_tgnomask_typed.py::test_model_rejects_ambiguous_layout[llama] PASSED [ 35%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-causal] PASSED [ 36%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-causal_single] PASSED [ 36%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-pads] PASSED [ 36%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-self_only] PASSED [ 36%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-mixed] PASSED [ 36%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype0-wide] PASSED [ 37%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-causal] PASSED [ 37%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-causal_single] PASSED [ 37%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-pads] PASSED [ 37%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-self_only] PASSED [ 38%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-mixed] PASSED [ 38%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[False-dtype1-wide] PASSED [ 38%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-causal] PASSED [ 38%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-causal_single] PASSED [ 39%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-pads] PASSED [ 39%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-self_only] PASSED [ 39%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-mixed] PASSED [ 39%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype0-wide] PASSED [ 39%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-causal] PASSED [ 40%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-causal_single] PASSED [ 40%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-pads] PASSED [ 40%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-self_only] PASSED [ 40%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-mixed] PASSED [ 41%]
tests/test_tgnomask_typed.py::test_gpu_edge_gradients[True-dtype1-wide] PASSED [ 41%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[False-1-dtype0] PASSED [ 41%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[False-1-dtype1] PASSED [ 41%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[False-2-dtype0] PASSED [ 42%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[False-2-dtype1] PASSED [ 42%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[True-1-dtype0] PASSED [ 42%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[True-1-dtype1] PASSED [ 42%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[True-2-dtype0] PASSED [ 42%]
tests/test_tgnomask_typed.py::test_full_model_logits_loss_gradients[True-2-dtype1] PASSED [ 43%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype0-qkv_projection] PASSED [ 43%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype0-feature_stride] PASSED [ 43%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype0-broadcast_grad] PASSED [ 43%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype1-qkv_projection] PASSED [ 44%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype1-feature_stride] PASSED [ 44%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[False-dtype1-broadcast_grad] PASSED [ 44%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype0-qkv_projection] PASSED [ 44%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype0-feature_stride] PASSED [ 44%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype0-broadcast_grad] PASSED [ 45%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype1-qkv_projection] PASSED [ 45%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype1-feature_stride] PASSED [ 45%]
tests/test_tgnomask_typed.py::test_fused_strides_and_gradient_accumulation[True-dtype1-broadcast_grad] PASSED [ 45%]
tests/test_tgnomask_typed.py::test_fused_unwritten_tails_are_never_read[False] PASSED [ 46%]
tests/test_tgnomask_typed.py::test_fused_unwritten_tails_are_never_read[True] PASSED [ 46%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[1-False] PASSED [ 46%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[1-True] PASSED [ 46%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[17-False] PASSED [ 47%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[17-True] PASSED [ 47%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[129-False] PASSED [ 47%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[129-True] PASSED [ 47%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[2048-False] PASSED [ 47%]
tests/test_tg_defaults.py::test_nomask_native_python_packed_and_sliced[2048-True] PASSED [ 48%]
tests/test_tg_defaults.py::test_default_dataset_collator_eval_and_microbatch[tg] PASSED [ 48%]
tests/test_tg_defaults.py::test_default_dataset_collator_eval_and_microbatch[tgnomask] PASSED [ 48%]
tests/test_tg_defaults.py::test_default_dataset_collator_eval_and_microbatch[tgnomaskaug] PASSED [ 48%]
tests/test_tg_defaults.py::test_default_dataset_collator_eval_and_microbatch[mixing] PASSED [ 49%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[dropout] PASSED [ 49%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[alibi] PASSED [ 49%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[gqa] PASSED [ 49%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[head_dim] PASSED [ 50%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[block] PASSED [ 50%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[mask] PASSED [ 50%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[doc] PASSED [ 50%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[finetune] PASSED [ 50%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[proximal] PASSED [ 51%]
tests/test_tg_defaults.py::test_auto_preserves_unsupported_paths_and_explicit_true_rejects[causal] PASSED [ 51%]
tests/test_tg_defaults.py::test_default_layout_cpu_model_matches_dense[tg] PASSED [ 51%]
tests/test_tg_defaults.py::test_default_layout_cpu_model_matches_dense[tgnomask] PASSED [ 51%]
tests/test_tg_defaults.py::test_default_layout_cpu_model_matches_dense[tgnomaskaug] PASSED [ 52%]
tests/test_tg_defaults.py::test_default_layout_cpu_model_matches_dense[mixing] PASSED [ 52%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[0-tg] PASSED [ 52%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[0-tgnomask] PASSED [ 52%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[0-tgnomaskaug] PASSED [ 52%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[0-mixing] PASSED [ 53%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[2-tg] PASSED [ 53%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[2-tgnomask] PASSED [ 53%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[2-tgnomaskaug] PASSED [ 53%]
tests/test_tg_defaults.py::test_default_native_worker_to_model_backward[2-mixing] PASSED [ 54%]
tests/test_tg_defaults.py::test_layout_transfer_does_not_leave_tensor_reference_cycles[tg] PASSED [ 54%]
tests/test_tg_defaults.py::test_layout_transfer_does_not_leave_tensor_reference_cycles[tgnomask] PASSED [ 54%]
tests/test_tg_defaults.py::test_layout_transfer_does_not_leave_tensor_reference_cycles[tgnomaskaug] PASSED [ 54%]
tests/test_tg_defaults.py::test_layout_transfer_does_not_leave_tensor_reference_cycles[mixing] PASSED [ 55%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[True-127-False] PASSED [ 55%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[True-512-False] PASSED [ 55%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[True-1023-False] PASSED [ 55%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[True-1024-True] PASSED [ 55%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[False-1024-False] PASSED [ 56%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[False-2047-False] PASSED [ 56%]
tests/test_attention_backend_router.py::test_structured_flex_length_thresholds[False-2048-True] PASSED [ 56%]
tests/test_attention_backend_router.py::test_structured_flex_requires_bias_and_no_kv_cache PASSED [ 56%]
tests/test_attention_backend_router.py::test_pushdown_uses_its_dedicated_router PASSED [ 57%]
tests/test_attention_backend_router.py::test_flex_padding_multiple_validation[0] PASSED [ 57%]
tests/test_attention_backend_router.py::test_flex_padding_multiple_validation[64] PASSED [ 57%]
tests/test_attention_backend_router.py::test_flex_padding_multiple_validation[129] PASSED [ 57%]
tests/test_attention_backend_router.py::test_flex_padding_multiple_validation[-128] PASSED [ 57%]
tests/test_attention_backend_router.py::test_flex_threshold_validation[flex_attention_train_min_sequence_length] PASSED [ 58%]
tests/test_attention_backend_router.py::test_flex_threshold_validation[flex_attention_eval_min_sequence_length] PASSED [ 58%]
tests/test_attention_backend_router.py::test_short_structured_training_routes_to_sdpa PASSED [ 58%]
tests/test_attention_backend_router.py::test_forced_short_flex_pads_and_supports_attention_mask PASSED [ 58%]
tests/test_attention_backend_router.py::test_nondivisible_flex_without_padding_safely_falls_back_to_sdpa PASSED [ 59%]
tests/test_config.py::TestModelConfig::test_default_values PASSED        [ 59%]
tests/test_config.py::TestModelConfig::test_effective_n_kv_heads_default PASSED [ 59%]
tests/test_config.py::TestModelConfig::test_effective_n_kv_heads_explicit PASSED [ 59%]
tests/test_config.py::TestModelConfig::test_effective_n_kv_heads_mqa PASSED [ 60%]
tests/test_config.py::TestModelConfig::test_effective_n_kv_heads_gqa_conflict_raises PASSED [ 60%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[terminal-0] PASSED [ 60%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tg-0] PASSED [ 60%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tree-0] PASSED [ 60%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tgproximal-0] PASSED [ 61%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tgnomask-0] PASSED [ 61%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tgheight-0] PASSED [ 61%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause1-1] PASSED [ 61%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause2-2] PASSED [ 62%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause5-5] PASSED [ 62%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause10-10] PASSED [ 62%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause1/2-1] PASSED [ 62%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[pause1/2_label-1] PASSED [ 63%]
tests/test_config.py::TestModelConfig::test_ispause_known_types[tree_shuffle-0] PASSED [ 63%]
tests/test_config.py::TestModelConfig::test_ispause_bare_pause_defaults_to_one PASSED [ 63%]
tests/test_config.py::TestModelConfig::test_ispause_short_string_ok PASSED [ 63%]
tests/test_config.py::TestModelConfig::test_ispause_truthiness_edge PASSED [ 63%]
tests/test_config.py::TestModelConfig::test_mix_head_type_valid PASSED   [ 64%]
tests/test_config.py::TestModelConfig::test_legacy_null_grammar_loads_as_terminal PASSED [ 64%]
tests/test_config.py::TestModelConfig::test_legacy_self_referential_workspace_loads_relative PASSED [ 64%]
tests/test_config.py::TestModelConfig::test_mixing_requires_complete_head_allocation[mix_head_type0-requires an explicit] PASSED [ 64%]
tests/test_config.py::TestModelConfig::test_mixing_requires_complete_head_allocation[mix_head_type1-allocates 6 heads] PASSED [ 65%]
tests/test_config.py::TestModelConfig::test_embedding_size_smaller_than_vocab_raises_in_olmo PASSED [ 65%]
tests/test_config.py::TestModelConfig::test_alibi_and_rope_mutually_exclusive_in_olmo PASSED [ 65%]
tests/test_config.py::TestModelConfig::test_block_group_size_must_divide_n_layers PASSED [ 65%]
tests/test_config.py::TestModelConfig::test_block_group_size_zero_raises PASSED [ 65%]
tests/test_config.py::TestModelConfig::test_treereg_layer_is_one_based_and_range_checked PASSED [ 66%]
tests/test_config.py::TestModelConfig::test_treereg_rejects_block_groups PASSED [ 66%]
tests/test_config.py::TestScheduler::test_cosine_warmup_decreasing PASSED [ 66%]
tests/test_config.py::TestScheduler::test_cosine_hits_min_lr_at_max_steps PASSED [ 66%]
tests/test_config.py::TestScheduler::test_linear_with_warmup_zero_min_lr PASSED [ 67%]
tests/test_config.py::TestScheduler::test_inv_sqrt_never_exceeds_initial PASSED [ 67%]
tests/test_config.py::TestScheduler::test_constant_with_warmup PASSED    [ 67%]
tests/test_config.py::TestScheduler::test_warmup_min_lr_zero PASSED      [ 67%]
tests/test_config.py::TestDataConfig::test_effective_memmap_dtype_valid PASSED [ 68%]
tests/test_config.py::TestDataConfig::test_effective_memmap_dtype_invalid_raises PASSED [ 68%]
tests/test_config.py::TestDataConfig::test_defaults PASSED               [ 68%]
